ch63r_id	mapped_gene	mapped_pident	mapped_bitscore	best_overall_hit	best_overall_pident	best_overall_is_mstrg	mstrg_best_hit	mstrg_best_pident
CH63R_11678	gene_3021	97.668	696.0	S1_only_classu|MSTRG.758.1.p1	97.668	True	S1_only_classu|MSTRG.758.1.p1	97.668
CH63R_12788	gene_10565	97.396	771.0	S1_only_classu|MSTRG.8563.1.p1	97.396	True	S1_only_classu|MSTRG.8563.1.p1	97.396
CH63R_12724	gene_2680	97.301	4304.0	S1_only_classu|MSTRG.8488.1.p1	97.301	True	S1_only_classu|MSTRG.8488.1.p1	97.301
CH63R_04060	gene_5526	97.143	929.0	S1_only_classu|MSTRG.5151.1.p1	97.143	True	S1_only_classu|MSTRG.5151.1.p1	97.143
CH63R_04437	gene_5380	97.124	910.0	S1_only_classu|MSTRG.4617.1.p1	97.124	True	S1_only_classu|MSTRG.4617.1.p1	97.124
CH63R_11682	gene_5089	96.977	803.0	S1_only_classu|MSTRG.749.1.p1	96.977	True	S1_only_classu|MSTRG.749.1.p1	96.977
CH63R_01837	gene_3959	96.64	1019.0	S1_only_classu|MSTRG.12936.1.p1	96.64	True	S1_only_classu|MSTRG.12936.1.p1	96.64
CH63R_00671	gene_4557	96.523	1216.0	S2_only_classu|MSTRG.2790.1.p1	96.523	True	S2_only_classu|MSTRG.2790.1.p1	96.523
CH63R_08094	gene_3840	96.495	975.0	S1_only_classu|MSTRG.4379.1.p1	96.495	True	S1_only_classu|MSTRG.4379.1.p1	96.495
CH63R_12111	gene_2791	96.014	1154.0	S1_only_classu|MSTRG.7488.1.p1	96.014	True	S1_only_classu|MSTRG.7488.1.p1	96.014
CH63R_01728	gene_4076	95.833	603.0	S1_only_classu|MSTRG.11647.1.p1	95.833	True	S1_only_classu|MSTRG.11647.1.p1	95.833
CH63R_06775	gene_9799	85.714	174.0	S1_only_classu|MSTRG.4141.1.p1	95.745	True	S1_only_classu|MSTRG.4141.1.p1	95.745
CH63R_12657	gene_1017	95.664	1488.0	S2_only_classu|MSTRG.8415.1.p1	95.664	True	S2_only_classu|MSTRG.8415.1.p1	95.664
CH63R_07905	gene_10958	95.646	1415.0	S1_only_classu|MSTRG.8357.1.p1	95.646	True	S1_only_classu|MSTRG.8357.1.p1	95.646
CH63R_01136	gene_3442	88.976	895.0	S1_only_classu|MSTRG.11104.1.p1	95.481	True	S1_only_classu|MSTRG.11104.1.p1	95.481
CH63R_02768	gene_8206	94.915	595.0	S1_only_classu|MSTRG.12402.1.p1	94.915	True	S1_only_classu|MSTRG.12402.1.p1	94.915
CH63R_04198	gene_1542	95.074	2681.0	S1_only_classu|MSTRG.4915.1.p1	94.695	True	S1_only_classu|MSTRG.4915.1.p1	94.695
CH63R_07899	gene_4007	93.882	900.0	S1_only_classu|MSTRG.6955.1.p1	94.501	True	S1_only_classu|MSTRG.6955.1.p1	94.501
CH63R_07457	gene_5256	91.738	675.0	S1_only_classu|MSTRG.8049.1.p1	94.017	True	S1_only_classu|MSTRG.8049.1.p1	94.017
CH63R_05779	gene_11438	93.696	776.0	S1_only_classu|MSTRG.14991.1.p3	93.696	True	S1_only_classu|MSTRG.14991.1.p3	93.696
CH63R_08889	gene_3336	93.146	1114.0	S1_only_classu|MSTRG.3948.1.p1	93.31	True	S1_only_classu|MSTRG.3948.1.p1	93.31
CH63R_07729	gene_7871	93.165	3439.0	S1_only_classu|MSTRG.13076.1.p1	93.165	True	S1_only_classu|MSTRG.13076.1.p1	93.165
CH63R_04112	gene_4370	93.084	664.0	S1_only_classu|MSTRG.5099.1.p1	93.084	True	S1_only_classu|MSTRG.5099.1.p1	93.084
CH63R_02761	gene_2907	93.023	1003.0	S1_only_classu|MSTRG.12404.1.p1	93.023	True	S1_only_classu|MSTRG.12404.1.p1	93.023
CH63R_08690	gene_7878	92.308	775.0	S1_only_classu|MSTRG.9219.1.p1	92.53	True	S1_only_classu|MSTRG.9219.1.p1	92.53
CH63R_04368	gene_8581	92.505	1051.0	S1_only_classu|MSTRG.4701.1.p1	92.505	True	S1_only_classu|MSTRG.4701.1.p1	92.505
CH63R_08076	gene_12934	92.381	609.0	S1_only_classu|MSTRG.4403.1.p1	92.381	True	S1_only_classu|MSTRG.4403.1.p1	92.381
CH63R_10870	gene_7948	92.919	1080.0	S1_only_classu|MSTRG.1234.1.p1	92.203	True	S1_only_classu|MSTRG.1234.1.p1	92.203
CH63R_04356	gene_3929	91.667	1131.0	S1_only_classu|MSTRG.4710.1.p1	91.667	True	S1_only_classu|MSTRG.4710.1.p1	91.667
CH63R_07742	gene_4508	90.471	1794.0	S1_only_classu|MSTRG.13212.1.p1	91.614	True	S1_only_classu|MSTRG.13212.1.p1	91.614
CH63R_03152	gene_888	91.701	902.0	S1_only_classu|MSTRG.12836.2.p1	91.532	True	S1_only_classu|MSTRG.12836.2.p1	91.532
CH63R_07260	gene_5059	91.379	677.0	S1_only_classu|MSTRG.7849.1.p2	91.379	True	S1_only_classu|MSTRG.7849.1.p2	91.379
CH63R_07435	gene_4273	90.354	570.0	S1_only_classu|MSTRG.8025.1.p2	90.354	True	S1_only_classu|MSTRG.8025.1.p2	90.354
CH63R_10112	gene_5936	89.313	492.0	S1_only_classu|MSTRG.14288.1.p1	90.347	True	S1_only_classu|MSTRG.14288.1.p1	90.347
CH63R_04034	gene_1800	89.858	908.0	S1_only_classu|MSTRG.5200.1.p1	89.858	True	S1_only_classu|MSTRG.5200.1.p1	89.858
CH63R_04836	gene_4721	89.49	585.0	S1_only_classu|MSTRG.197.1.p1	89.49	True	S1_only_classu|MSTRG.197.1.p1	89.49
CH63R_08599	gene_655	89.154	995.0	S1_only_classu|MSTRG.3265.1.p1	89.154	True	S1_only_classu|MSTRG.3265.1.p1	89.154
CH63R_08898	gene_7762	81.734	548.0	S1_only_classu|MSTRG.3959.1.p1	88.851	True	S1_only_classu|MSTRG.3959.1.p1	88.851
CH63R_06677	gene_12834	86.18	933.0	S1_only_classu|MSTRG.4953.1.p1	88.69	True	S1_only_classu|MSTRG.4953.1.p1	88.69
