query_id	rxn_id	rxn_label	locus_tag	product	ec_numbers	protein_id	source_strain	score
rxn02679_x0__CH63R_01722	rxn02679_x0	Octanoyl-CoA:O2 2-oxidoreductase (C8)	CH63R_01722	putative Epoxide hydrolase		XP_018165059.1	C. higginsianum	10
rxn02679_x0__CH63R_02329	rxn02679_x0	Octanoyl-CoA:O2 2-oxidoreductase (C8)	CH63R_02329	Epoxide hydrolase		XP_018162120.1	C. higginsianum	10
rxn03251_x0__CH63R_01722	rxn03251_x0	Hexanoyl-CoA 2,3-oxidoreductase (C6)	CH63R_01722	putative Epoxide hydrolase		XP_018165059.1	C. higginsianum	10
rxn03251_x0__CH63R_02329	rxn03251_x0	Hexanoyl-CoA 2,3-oxidoreductase (C6)	CH63R_02329	Epoxide hydrolase		XP_018162120.1	C. higginsianum	10
rxn00868_x0__CH63R_00006	rxn00868_x0	Butanoyl-CoA 2,3-oxidoreductase (C4)	CH63R_00006	3-hydroxyacyl-CoA dehydrogenase		XP_018163343.1	C. higginsianum	10
rxn00868_x0__CH63R_00198	rxn00868_x0	Butanoyl-CoA 2,3-oxidoreductase (C4)	CH63R_00198	3-hydroxyacyl-CoA dehydrogenase		XP_018163535.1	C. higginsianum	10
rxn03247_x0__CH63R_01420	rxn03247_x0	(S)-Hydroxyoctanoyl-CoA hydratase (C8)	CH63R_01420	enoyl-CoA hydratase/isomerase		XP_018164757.1	C. higginsianum	20
rxn03247_x0__CH63R_01658	rxn03247_x0	(S)-Hydroxyoctanoyl-CoA hydratase (C8)	CH63R_01658	Peroxisomal multifunctional enzyme		XP_018164995.1	C. higginsianum	20
rxn03250_x0__CH63R_01658	rxn03250_x0	(S)-Hydroxyhexanoyl-CoA hydratase (C6)	CH63R_01658	Peroxisomal multifunctional enzyme		XP_018164995.1	C. higginsianum	20
rxn03250_x0__CH63R_01659	rxn03250_x0	(S)-Hydroxyhexanoyl-CoA hydratase (C6)	CH63R_01659	Peroxisomal multifunctional enzyme		XP_018164996.1	C. higginsianum	20
rxn02167_x0__CH63R_01420	rxn02167_x0	(S)-3-Hydroxybutanoyl-CoA hydratase (C4)	CH63R_01420	enoyl-CoA hydratase/isomerase		XP_018164757.1	C. higginsianum	10
rxn02167_x0__CH63R_01661	rxn02167_x0	(S)-3-Hydroxybutanoyl-CoA hydratase (C4)	CH63R_01661	Enoyl-CoA hydratase/isomerase		XP_018164998.1	C. higginsianum	10
rxn03246_x0__CH63R_00006	rxn03246_x0	(S)-hydroxyoctanoyl-CoA dehydrogenase (C8)	CH63R_00006	3-hydroxyacyl-CoA dehydrogenase		XP_018163343.1	C. higginsianum	10
rxn03246_x0__CH63R_00198	rxn03246_x0	(S)-hydroxyoctanoyl-CoA dehydrogenase (C8)	CH63R_00198	3-hydroxyacyl-CoA dehydrogenase		XP_018163535.1	C. higginsianum	10
rxn03249_x0__CH63R_00006	rxn03249_x0	(S)-hydroxyhexanoyl-CoA dehydrogenase (C6)	CH63R_00006	3-hydroxyacyl-CoA dehydrogenase		XP_018163343.1	C. higginsianum	10
rxn03249_x0__CH63R_00198	rxn03249_x0	(S)-hydroxyhexanoyl-CoA dehydrogenase (C6)	CH63R_00198	3-hydroxyacyl-CoA dehydrogenase		XP_018163535.1	C. higginsianum	10
rxn03861_x0__CH63R_07000	rxn03861_x0	(S)-3-hydroxybutanoyl-CoA / acetoacetyl-CoA reductase (C4)	CH63R_07000	Aldo-keto reductase		XP_018156753.1	C. higginsianum	10
rxn02804_x0__CH63R_00535	rxn02804_x0	3-ketoacyl-CoA thiolase (C16->C14)	CH63R_00535	2-oxoacid dehydrogenase acyltransferase		XP_018163872.1	C. higginsianum	10
rxn02804_x0__CH63R_00856	rxn02804_x0	3-ketoacyl-CoA thiolase (C16->C14)	CH63R_00856	Diacylglycerol acyltransferase		XP_018164193.1	C. higginsianum	10
rxn06510_x0__CH63R_00535	rxn06510_x0	3-ketoacyl-CoA thiolase (C14->C12)	CH63R_00535	2-oxoacid dehydrogenase acyltransferase		XP_018163872.1	C. higginsianum	10
rxn06510_x0__CH63R_00856	rxn06510_x0	3-ketoacyl-CoA thiolase (C14->C12)	CH63R_00856	Diacylglycerol acyltransferase		XP_018164193.1	C. higginsianum	10
rxn03243_x0__CH63R_00535	rxn03243_x0	3-ketoacyl-CoA thiolase (C12->C10)	CH63R_00535	2-oxoacid dehydrogenase acyltransferase		XP_018163872.1	C. higginsianum	10
