rxn_id	status	name	compartment	equation	direction	ec	subsystem	reason	gpr
rxn02679_x0	added	Octanoyl-CoA:oxygen 2-oxidoreductase (C8)	x0	cpd00015_x0 + cpd01335_x0 <=> cpd00982_x0 + cpd03130_x0	<=>	1.3.3.6	beta-oxidation (acyl-CoA oxidase)	C8 acyl-CoA dehydrogenase; FAD-coupled to match existing C12/C14 pattern	(none - assigned in Version 2)
rxn03251_x0	added	Hexanoyl-CoA:(acceptor) 2,3-oxidoreductase (C6)	x0	cpd00015_x0 + cpd03124_x0 <=> cpd00982_x0 + cpd03125_x0	<=>	1.3.3.6	beta-oxidation (acyl-CoA oxidase)	C6 acyl-CoA dehydrogenase; FAD-coupled to match existing pattern	(none - assigned in Version 2)
rxn00868_x0	added	Butanoyl-CoA:(acceptor) 2,3-oxidoreductase (C4)	x0	cpd00120_x0 + cpd00003_x0 <=> cpd00650_x0 + cpd00004_x0 + cpd00067_x0	<=>	1.3.99.2	beta-oxidation (acyl-CoA dehydrogenase)	C4 acyl-CoA dehydrogenase; NAD-coupled (only variant in MS for butyryl)	(none - assigned in Version 2)
rxn03247_x0	added	(S)-Hydroxyoctanoyl-CoA hydro-lyase (C8)	x0	cpd03120_x0 <=> cpd00001_x0 + cpd03130_x0	<=>	4.2.1.17	beta-oxidation (enoyl-CoA hydratase)	C8 hydratase; was a documented gap	(none - assigned in Version 2)
rxn03250_x0	added	(S)-Hydroxyhexanoyl-CoA hydro-lyase (C6)	x0	cpd03122_x0 <=> cpd00001_x0 + cpd03125_x0	<=>	4.2.1.17	beta-oxidation (enoyl-CoA hydratase)	C6 hydratase; was a documented gap	(none - assigned in Version 2)
rxn02167_x0	added	(S)-3-Hydroxybutanoyl-CoA hydro-lyase (C4)	x0	cpd00842_x0 <=> cpd00001_x0 + cpd00650_x0	<=>	4.2.1.55	beta-oxidation (enoyl-CoA hydratase)	C4 (crotonyl-CoA) hydratase; final beta-ox cycle hydration step	(none - assigned in Version 2)
rxn03246_x0	added	(S)-hydroxyoctanoyl-CoA:NAD+ oxidoreductase (C8)	x0	cpd00003_x0 + cpd03120_x0 <=> cpd00004_x0 + cpd00067_x0 + cpd03121_x0	<=>	1.1.1.35	beta-oxidation (3-OH-acyl-CoA DH)	C8 3-OH-acyl-CoA dehydrogenase	(none - assigned in Version 2)
rxn03249_x0	added	(S)-hydroxyhexanoyl-CoA:NAD+ oxidoreductase (C6)	x0	cpd00003_x0 + cpd03122_x0 <=> cpd00004_x0 + cpd00067_x0 + cpd03123_x0	<=>	1.1.1.35	beta-oxidation (3-OH-acyl-CoA DH)	C6 3-OH-acyl-CoA dehydrogenase	(none - assigned in Version 2)
rxn03861_x0	added	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase (C4)	x0	cpd00006_x0 + cpd03043_x0 <=> cpd00005_x0 + cpd00067_x0 + cpd00279_x0	<=>	1.1.1.36	beta-oxidation (acetoacetyl-CoA reductase)	Acetoacetyl-CoA reductase (NADP-coupled); C4 3-OH step	(none - assigned in Version 2)
rxn02804_x0	already_present	myristoyl-CoA:acetyl-CoA C-myristoyltransferase (C16->C14)	x0	cpd00022_x0 + cpd01695_x0 <=> cpd00010_x0 + cpd03114_x0	<=>	2.3.1.16	beta-oxidation (thiolase)	C16->C14 thiolase; in BO direction: 3-oxoC16 + CoA -> AcCoA + C14-CoA	(none - assigned in Version 2)
