qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	qcovs	qlen	slen
rxn02679_x0__CH63R_01722	gene_8837	64.048	331	116	2	5	332	2	332	1.49e-163	458	98	333	333
rxn02679_x0__CH63R_01722	gene_8799	64.048	331	116	2	5	332	2	332	1.49e-163	458	98	333	333
rxn02679_x0__CH63R_01722	gene_1553	27.303	304	195	9	28	319	30	319	1.91e-19	86.7	88	333	337
rxn02679_x0__CH63R_01722	gene_7054	31.982	222	140	6	105	318	489	707	5.04e-18	84.0	64	333	721
rxn02679_x0__CH63R_01722	gene_4693	25.439	342	203	16	18	333	21	336	8.60e-18	82.0	95	333	343
rxn02679_x0__CH63R_02329	S1_only_classu|MSTRG.15132.1.p1	62.651	83	29	2	3	84	78	159	4.66e-28	104	77	107	402
rxn02679_x0__CH63R_02329	gene_11416	37.805	82	49	1	4	85	65	144	9.06e-11	56.2	77	107	407
rxn02679_x0__CH63R_02329	gene_6672	35.135	74	45	1	23	96	105	175	3.77e-07	45.8	69	107	398
rxn03251_x0__CH63R_01722	gene_8837	64.048	331	116	2	5	332	2	332	1.49e-163	458	98	333	333
rxn03251_x0__CH63R_01722	gene_8799	64.048	331	116	2	5	332	2	332	1.49e-163	458	98	333	333
rxn03251_x0__CH63R_01722	gene_1553	27.303	304	195	9	28	319	30	319	1.91e-19	86.7	88	333	337
rxn03251_x0__CH63R_01722	gene_7054	31.982	222	140	6	105	318	489	707	5.04e-18	84.0	64	333	721
rxn03251_x0__CH63R_01722	gene_4693	25.439	342	203	16	18	333	21	336	8.60e-18	82.0	95	333	343
rxn03251_x0__CH63R_02329	S1_only_classu|MSTRG.15132.1.p1	62.651	83	29	2	3	84	78	159	4.66e-28	104	77	107	402
rxn03251_x0__CH63R_02329	gene_11416	37.805	82	49	1	4	85	65	144	9.06e-11	56.2	77	107	407
rxn03251_x0__CH63R_02329	gene_6672	35.135	74	45	1	23	96	105	175	3.77e-07	45.8	69	107	398
rxn00868_x0__CH63R_00006	gene_11751	81.229	293	55	0	1	293	1	293	9.89e-166	472	91	321	570
rxn00868_x0__CH63R_00006	gene_7220	27.311	238	158	6	4	231	34	266	4.32e-14	70.9	71	321	321
rxn00868_x0__CH63R_00006	gene_7941	24.545	220	128	5	5	219	91	277	2.58e-08	53.9	67	321	370
rxn00868_x0__CH63R_00006	gene_9444	25.991	227	157	5	5	227	11	230	4.54e-08	53.5	69	321	587
rxn00868_x0__CH63R_00198	gene_7941	77.778	279	42	1	1	279	108	366	1.89e-154	434	99	281	370
rxn00868_x0__CH63R_00198	gene_9444	37.597	258	154	4	2	256	29	282	5.71e-43	153	91	281	587
rxn00868_x0__CH63R_00198	gene_7220	25.581	215	140	5	56	258	113	319	1.34e-14	71.6	72	281	321
rxn03247_x0__CH63R_01420	gene_2621	94.444	342	18	1	1	342	1	341	0.0	653	100	342	341
rxn03247_x0__CH63R_01420	S1_only_classu|MSTRG.11414.1.p2	92.414	145	10	1	1	145	1	144	3.10e-91	269	42	342	175
rxn03247_x0__CH63R_01420	gene_2093	28.659	328	171	9	18	336	9	282	1.42e-27	108	93	342	288
rxn03247_x0__CH63R_01420	gene_7999	28.231	294	143	8	57	340	17	252	4.70e-26	103	83	342	254
rxn03247_x0__CH63R_01420	gene_11551	26.797	306	159	8	56	340	25	286	1.10e-19	87.0	83	342	290
rxn03247_x0__CH63R_01658	gene_2953	88.276	145	17	0	1	145	1	145	2.08e-93	272	94	154	325
rxn03247_x0__CH63R_01658	gene_10290	53.390	118	55	0	25	142	7	124	6.56e-39	138	77	154	1298
rxn03247_x0__CH63R_01658	gene_2331	28.571	112	66	3	35	145	633	731	5.03e-07	47.4	72	154	903
rxn03250_x0__CH63R_01658	gene_2953	88.276	145	17	0	1	145	1	145	2.08e-93	272	94	154	325
rxn03250_x0__CH63R_01658	gene_10290	53.390	118	55	0	25	142	7	124	6.56e-39	138	77	154	1298
rxn03250_x0__CH63R_01658	gene_2331	28.571	112	66	3	35	145	633	731	5.03e-07	47.4	72	154	903
rxn03250_x0__CH63R_01659	gene_2953	83.030	165	28	0	1	165	144	308	6.80e-101	292	100	165	325
rxn03250_x0__CH63R_01659	gene_10290	43.373	166	91	3	2	165	128	292	1.02e-39	141	99	165	1298
rxn03250_x0__CH63R_01659	gene_2331	40.625	160	78	5	11	165	742	889	8.21e-27	104	94	165	903
rxn03250_x0__CH63R_01659	gene_12865	31.507	73	48	2	68	139	1586	1657	1.82e-06	46.2	44	165	2100
rxn02167_x0__CH63R_01420	gene_2621	94.444	342	18	1	1	342	1	341	0.0	653	100	342	341
rxn02167_x0__CH63R_01420	S1_only_classu|MSTRG.11414.1.p2	92.414	145	10	1	1	145	1	144	3.10e-91	269	42	342	175
rxn02167_x0__CH63R_01420	gene_2093	28.659	328	171	9	18	336	9	282	1.42e-27	108	93	342	288
rxn02167_x0__CH63R_01420	gene_7999	28.231	294	143	8	57	340	17	252	4.70e-26	103	83	342	254
rxn02167_x0__CH63R_01420	gene_11551	26.797	306	159	8	56	340	25	286	1.10e-19	87.0	83	342	290
rxn02167_x0__CH63R_01661	gene_5070	92.889	225	16	0	16	240	16	240	9.84e-149	433	81	278	760
rxn02167_x0__CH63R_01661	gene_11551	47.018	285	134	5	8	278	9	290	2.96e-82	248	97	278	290
rxn02167_x0__CH63R_01661	gene_2093	33.588	262	167	5	16	276	33	288	3.66e-40	140	94	278	288
rxn02167_x0__CH63R_01661	gene_7999	35.115	262	150	8	17	274	7	252	2.51e-30	113	93	278	254
rxn02167_x0__CH63R_01661	gene_2621	28.391	317	155	10	14	275	41	340	3.50e-22	93.2	94	278	341
rxn03246_x0__CH63R_00006	gene_11751	81.229	293	55	0	1	293	1	293	9.89e-166	472	91	321	570
rxn03246_x0__CH63R_00006	gene_7220	27.311	238	158	6	4	231	34	266	4.32e-14	70.9	71	321	321
rxn03246_x0__CH63R_00006	gene_7941	24.545	220	128	5	5	219	91	277	2.58e-08	53.9	67	321	370
rxn03246_x0__CH63R_00006	gene_9444	25.991	227	157	5	5	227	11	230	4.54e-08	53.5	69	321	587
rxn03246_x0__CH63R_00198	gene_7941	77.778	279	42	1	1	279	108	366	1.89e-154	434	99	281	370
rxn03246_x0__CH63R_00198	gene_9444	37.597	258	154	4	2	256	29	282	5.71e-43	153	91	281	587
rxn03246_x0__CH63R_00198	gene_7220	25.581	215	140	5	56	258	113	319	1.34e-14	71.6	72	281	321
rxn03249_x0__CH63R_00006	gene_11751	81.229	293	55	0	1	293	1	293	9.89e-166	472	91	321	570
rxn03249_x0__CH63R_00006	gene_7220	27.311	238	158	6	4	231	34	266	4.32e-14	70.9	71	321	321
rxn03249_x0__CH63R_00006	gene_7941	24.545	220	128	5	5	219	91	277	2.58e-08	53.9	67	321	370
rxn03249_x0__CH63R_00006	gene_9444	25.991	227	157	5	5	227	11	230	4.54e-08	53.5	69	321	587
rxn03249_x0__CH63R_00198	gene_7941	77.778	279	42	1	1	279	108	366	1.89e-154	434	99	281	370
rxn03249_x0__CH63R_00198	gene_9444	37.597	258	154	4	2	256	29	282	5.71e-43	153	91	281	587
rxn03249_x0__CH63R_00198	gene_7220	25.581	215	140	5	56	258	113	319	1.34e-14	71.6	72	281	321
rxn03861_x0__CH63R_07000	gene_11942	81.006	358	66	1	3	358	2	359	0.0	623	99	358	359
rxn03861_x0__CH63R_07000	gene_1976	60.933	343	121	2	1	335	1	338	4.84e-141	422	94	358	925
rxn03861_x0__CH63R_07000	gene_12938	53.488	344	147	5	19	356	1	337	3.87e-119	347	94	358	338
rxn03861_x0__CH63R_07000	gene_4630	34.505	313	174	8	10	309	1	295	1.48e-39	142	84	358	350
